file_index,class
3568,2
3569,10
357,5
3570,4
3571,3
3572,7
3573,8
3574,8
3575,7
3576,1
3577,2
3578,1
3579,11
358,12
3580,8
3581,7
3582,6
3583,11
3584,9
3585,12
3586,8
3587,8
3588,10
3589,2
359,1
3590,7
3591,10
3592,4
3593,8
3594,6
3595,6
3596,12
3597,0
3598,5
3599,0
36,2
360,11
3600,9
3601,0
3602,9
3603,8
3604,8
3605,12
3606,2
3607,10
3608,1
3609,5
361,3
3610,1
3611,3
3612,6
3613,8
3614,7
3615,2
3616,3
3617,3
3618,11
3619,4
362,5
3620,8
3621,12
3622,3
3623,4
3624,7
3625,3
3626,2
3627,4
3628,5
3629,5
363,4
3630,4
3631,4
3632,3
3633,10
3634,3
3635,0
3636,10
3637,6
3638,9
3639,9
364,12
3640,10
3641,7
3642,6
3643,12
3644,7
3645,8
3646,5
3647,4
3648,11
3649,4
365,10
3650,4
3651,9
3652,2
3653,0
3654,1
3655,7
3656,4
3657,9
3658,0
3659,12
366,4
3660,2
3661,11
3662,4
3663,4
3664,11
3665,8
3666,11
3667,9
3668,5
3669,0
367,0
3670,6
3671,0
3672,5
3673,4
3674,8
3675,7
3676,4
3677,0
3678,0
3679,10
368,7
3680,0
3681,1
3682,6
3683,1
3684,10
3685,3
3686,7
3687,11
3688,6
3689,7
369,9
3690,10
3691,10
3692,3
3693,7
3694,3
3695,10
3696,1
3697,3
3698,5
3699,4
37,5
370,5
3700,10
3701,7
3702,0
3703,11
3704,3
3705,9
3706,2
3707,2
3708,8
3709,7
371,2
3710,8
3711,4
3712,0
3713,10
3714,5
3715,4
3716,6
3717,5
3718,7
3719,12
372,3
3720,7
3721,9
3722,10
3723,12
3724,7
3725,6
3726,10
3727,6
3728,11
3729,1
373,9
3730,10
3731,8
3732,10
3733,9
3734,8
3735,0
3736,10
3737,9
3738,10
3739,0
374,12
3740,4
3741,10
3742,10
3743,11
3744,11
3745,8
3746,4
3747,3
3748,1
3749,2
375,9
3750,6
3751,9
3752,8
3753,1
3754,8
3755,10
3756,12
3757,2
3758,0
3759,4
376,11
3760,8
3761,7
3762,2
3763,4
3764,8
3765,12
3766,4
3767,2
3768,6
3769,2
377,3
3770,3
3771,3
3772,8
3773,3
3774,5
3775,10
3776,3
3777,7
3778,9
3779,12
378,6
3780,8
3781,9
3782,9
3783,2
3784,6
3785,11
3786,0
3787,7
3788,2
3789,1
379,9
3790,7
3791,8
3792,9
3793,11
3794,5
3795,7
3796,7
3797,3
3798,7
3799,8
38,5
380,5
3800,12
3801,3
3802,2
3803,10
3804,2
3805,10
3806,2
3807,2
3808,8
3809,2
381,3
3810,10
3811,6
3812,4
3813,9
3814,0
3815,2
3816,3
3817,0
3818,10
3819,8
382,4
3820,12
3821,11
3822,0
3823,5
3824,10
3825,2
3826,11
3827,3
3828,3
3829,1
383,2
3830,3
3831,3
3832,6
3833,8
3834,6
3835,6
3836,11
3837,0
3838,11
3839,0
384,5
3840,12
3841,3
3842,7
3843,2
3844,12
3845,0
3846,4
3847,12
3848,12
3849,2
385,7
3850,7
3851,5
3852,9
3853,10
3854,3
3855,6
3856,5
3857,5
3858,3
3859,1
386,1
3860,11
3861,6
3862,6
3863,4
3864,9
3865,5
3866,6
3867,11
3868,12
3869,8
387,10
3870,6
3871,10
3872,6
3873,2
3874,3
3875,7
3876,0
3877,2
3878,2
3879,12
388,10
3880,7
3881,3
3882,12
3883,6
3884,5
3885,11
3886,0
3887,0
3888,3
3889,4
389,5
3890,5
3891,3
3892,7
3893,2
3894,5
3895,7
3896,6
3897,3
3898,6
3899,4
39,6
390,10
3900,4
3901,10
3902,11
3903,8
3904,8
3905,2
3906,5
3907,7
3908,4
3909,1
391,6
3910,10
3911,8
3912,8
3913,3
3914,7
3915,11
3916,4
3917,9
3918,4
3919,7
392,9
3920,10
3921,4
3922,3
3923,4
3924,8
3925,0
3926,7
3927,7
3928,12
3929,3
393,6
3930,4
3931,9
3932,11
3933,8
3934,6
3935,8
3936,8
3937,3
3938,2
3939,2
394,6
3940,10
3941,1
3942,10
3943,3
3944,1
3945,7
3946,7
3947,8
3948,7
3949,7
395,3
3950,3
3951,11
3952,7
3953,10
3954,6
3955,2
3956,9
3957,6
3958,4
3959,0
396,11
3960,11
3961,5
3962,10
3963,10
3964,5
3965,6
3966,3
3967,8
3968,9
3969,6
397,11
3970,5
3971,7
3972,2
3973,1
3974,0
3975,8
3976,5
3977,1
3978,5
3979,8
398,0
3980,1
3981,2
3982,8
3983,7
3984,10
3985,6
3986,10
3987,6
3988,2
3989,9
399,9
3990,5
3991,11
3992,7
3993,8
3994,8
3995,1
3996,0
3997,6
3998,4
3999,8
4,8
40,3
400,10
4000,5
4001,8
4002,9
4003,10
4004,7
4005,10
4006,6
4007,11
4008,5
4009,10
401,10
4010,8
4011,1
4012,4
4013,10
4014,11
4015,10
4016,1
4017,8
4018,11
4019,9
402,4
4020,4
4021,10
4022,9
4023,2
4024,2
4025,3
4026,10
4027,11
4028,11
4029,11
403,8
4030,4
4031,10
4032,10
4033,10
4034,5
4035,0
4036,5
4037,7
4038,2
4039,0
404,11
4040,5
4041,2
4042,10
4043,0
4044,10
4045,2
4046,11
4047,5
4048,12
4049,10
405,2
4050,5
4051,0
4052,3
4053,8
4054,3
4055,8
4056,0
4057,9
4058,6
4059,5
406,3
4060,4
4061,10
4062,2
4063,2
4064,0
4065,10
4066,0
4067,1
4068,2
4069,1
407,9
4070,2
4071,6
4072,8
4073,3
4074,2
4075,4
4076,3
4077,1
4078,7
4079,9
408,10
4080,7
4081,1
4082,9
4083,1
4084,12
4085,10
4086,8
4087,12
4088,11
4089,6
409,11
4090,11
4091,11
4092,4
4093,7
4094,9
4095,7
4096,2
4097,9
4098,10
4099,0
41,8
410,1
4100,7
4101,8
4102,10
4103,6
4104,0
4105,6
4106,3
4107,6
4108,5
4109,5
411,0
4110,9
4111,2
4112,8
4113,0
4114,3
4115,2
4116,5
4117,12
4118,9
4119,4
412,2
4120,3
4121,1
4122,10
4123,8
4124,12
4125,1
4126,7
4127,10
4128,12
4129,3
413,12
4130,12
4131,9
4132,7
4133,7
4134,10
4135,10
4136,1
4137,1
4138,7
4139,0
414,7
4140,10
4141,12
4142,2
4143,0
4144,3
4145,4
4146,6
4147,2
4148,3
4149,1
415,2
4150,10
4151,7
4152,0
4153,4
4154,5
4155,8
4156,3
4157,2
4158,0
4159,6
416,0
4160,7
4161,11
4162,3
4163,1
4164,6
4165,11
4166,2
4167,7
4168,0
4169,6
417,3
4170,2
4171,2
4172,0
4173,3
4174,6
4175,9
4176,1
4177,9
4178,11
4179,4
418,5
4180,9
4181,8
4182,9
4183,4
4184,0
4185,0
4186,4
4187,3
4188,3
4189,12
419,2
4190,0
4191,10
4192,9
4193,3
4194,7
4195,4
4196,5
4197,9
4198,5
4199,4
42,1
420,11
4200,4
4201,5
4202,10
4203,9
4204,10
4205,9
4206,11
4207,7
4208,7
4209,11
421,3
4210,11
4211,3
4212,6
4213,2
4214,3
4215,3
4216,8
4217,4
4218,7
4219,11
422,10
4220,3
4221,7
4222,2
4223,10
4224,8
4225,4
4226,10
4227,4
4228,9
4229,8
423,0
4230,1
4231,7
4232,10
4233,10
4234,8
4235,2
4236,12
4237,5
4238,6
4239,7
424,4
4240,5
4241,7
4242,7
4243,7
4244,8
4245,6
4246,12
4247,9
4248,4
4249,6
425,2
4250,8
4251,1
4252,8
4253,5
4254,8
4255,12
4256,10
4257,0
4258,7
4259,2
426,5
4260,0
4261,12
4262,7
4263,1
4264,6
4265,2
4266,10
4267,7
4268,9
4269,4
427,10
4270,2
4271,5
4272,6
4273,8
4274,10
4275,4
4276,10
4277,6
4278,5
4279,2
428,7
4280,4
4281,0
4282,5
4283,5
4284,11
4285,8
4286,3
4287,10
4288,5
4289,10
429,8
4290,11
4291,4
4292,0
4293,10
4294,7
4295,2
4296,5
4297,7
4298,12
4299,1
43,4
430,10
4300,11
4301,9
4302,5
4303,1
4304,10
4305,1
4306,7
4307,4
4308,8
4309,5
431,1
4310,6
4311,2
4312,6
4313,8
4314,3
4315,7
4316,11
4317,4
4318,1
4319,5
432,8
4320,8
4321,1
4322,3
4323,2
4324,6
4325,6
4326,4
4327,5
4328,6
4329,11
433,0
4330,1
4331,9
4332,8
4333,8
4334,11
4335,12
4336,7
4337,8
4338,2
4339,0
434,3
4340,1
4341,5
4342,3
4343,0
4344,1
4345,6
4346,6
4347,0
4348,3
4349,1
435,10
4350,9
4351,9
4352,10
4353,0
4354,4
4355,2
4356,7
4357,6
4358,6
4359,5
436,4
4360,1
4361,5
4362,9
4363,5
4364,10
4365,0
4366,1
4367,10
4368,10
4369,1
437,0
4370,1
4371,2
4372,3
4373,7
4374,8
4375,0
4376,3
4377,3
4378,0
4379,3
438,1
4380,7
4381,8
4382,0
4383,9
4384,11
4385,0
4386,0
4387,3
4388,11
4389,11
439,3
4390,1
4391,5
4392,11
4393,11
4394,1
4395,3
4396,11
4397,3
4398,9
4399,9
44,4
440,3
4400,11
4401,12
4402,1
4403,7
4404,10
4405,0
4406,12
4407,10
4408,7
4409,2
441,2
4410,5
4411,10
4412,5
4413,11
4414,4
4415,1
4416,11
4417,0
4418,9
4419,2
442,1
4420,0
4421,4
4422,11
4423,4
4424,6
4425,4
4426,8
4427,6
4428,11
4429,3
443,3
4430,3
4431,2
4432,7
4433,7
4434,8
4435,6
4436,7
4437,3
4438,3
4439,11
444,12
4440,12
4441,6
4442,3
4443,9
4444,3
4445,1
4446,10
4447,10
4448,8
4449,7
445,12
4450,10
4451,9
4452,2
4453,11
4454,9
4455,1
4456,5
4457,3
4458,8
4459,5
446,4
4460,6
4461,9
4462,10
4463,10
4464,3
4465,2
4466,7
4467,6
4468,7
4469,2
447,1
4470,10
4471,7
4472,4
4473,1
4474,6
4475,1
4476,2
4477,2
4478,9
4479,7
448,1
4480,2
4481,1
4482,3
4483,6
4484,5
4485,1
4486,11
4487,3
4488,2
4489,7
449,4
4490,0
4491,10
4492,7
4493,0
4494,1
4495,8
4496,1
4497,6
4498,9
4499,8
45,1
450,0
4500,7
4501,10
4502,0
4503,4
4504,8
4505,2
4506,7
4507,9
4508,8
4509,1
451,4
4510,10
4511,7
4512,4
4513,10
4514,12
4515,2
4516,7
4517,2
4518,10
4519,11
452,7
4520,10
4521,6
4522,4
4523,6
4524,8
4525,1
4526,1
4527,2
4528,7
4529,3
453,0
4530,1
4531,5
4532,6
4533,12
4534,6
4535,7
4536,8
4537,6
4538,4
4539,12
454,5
4540,9
4541,10
4542,0
4543,11
4544,6
4545,8
4546,2
4547,11
4548,6
4549,0
455,11
4550,4
4551,3
4552,1
4553,11
4554,10
4555,5
4556,11
4557,11
4558,2
4559,2
456,4
4560,0
4561,9
4562,9
4563,12
4564,7
4565,10
4566,2
4567,2
4568,0
4569,10
457,7
4570,4
4571,4
4572,7
4573,10
4574,7
4575,11
4576,8
4577,10
4578,5
4579,9
458,9
4580,12
4581,9
4582,9
4583,5
4584,11
4585,3
4586,1
4587,4
4588,11
4589,6
459,12
4590,10
4591,3
4592,0
4593,12
4594,5
4595,6
4596,10
4597,8
4598,7
4599,3
46,11
460,0
4600,4
4601,5
4602,1
4603,0
4604,6
4605,5
4606,9
4607,11
4608,3
4609,10
461,11
4610,4
4611,4
4612,11
4613,2
4614,1
4615,10
4616,4
4617,8
4618,0
4619,9
462,0
4620,1
4621,5
4622,5
4623,10
4624,1
4625,11
4626,5
4627,6
4628,4
4629,1
463,1
4630,10
4631,9
4632,0
4633,1
4634,9
4635,3
4636,1
4637,5
4638,4
4639,9
464,10
4640,10
4641,9
4642,0
4643,10
4644,6
4645,9
4646,11
4647,5
4648,11
4649,1
465,7
4650,11
4651,6
4652,2
4653,3
4654,11
4655,1
4656,12
4657,12
4658,12
4659,8
466,5
4660,5
4661,7
4662,7
4663,12
4664,11
4665,11
4666,9
4667,12
4668,6
4669,12
467,10
4670,10
4671,11
4672,3
4673,3
4674,0
4675,4
4676,11
4677,8
4678,7
4679,8
468,8
4680,8
4681,11
4682,6
4683,10
4684,8
4685,4
4686,8
4687,11
4688,1
4689,10
469,4
4690,2
4691,5
4692,0
4693,5
4694,4
4695,4
4696,8
4697,7
4698,7
4699,5
47,10
470,10
4700,10
4701,4
4702,4
4703,4
4704,3
4705,8
4706,5
4707,8
4708,5
4709,8
471,8
4710,2
4711,5
4712,10
4713,1
4714,11
4715,8
4716,9
4717,10
4718,7
4719,12
472,1
4720,10
4721,8
4722,0
4723,8
4724,6
4725,10
4726,2
4727,10
4728,12
4729,10
473,2
4730,10
4731,3
4732,10
4733,10
4734,7
4735,7
4736,6
4737,4
4738,5
4739,0
474,0
4740,10
4741,9
4742,0
4743,3
4744,5
4745,5
4746,10
4747,2
4748,7
4749,4
475,11
4750,6
4751,9
4752,4
4753,5
4754,8
4755,0
4756,6
4757,7
4758,1
4759,0
476,5
4760,10
4761,2
4762,3
4763,5
4764,4
4765,9
4766,0
4767,6
4768,5
4769,5
477,2
4770,8
4771,0
4772,2
4773,3
4774,0
4775,4
4776,5
4777,5
4778,1
4779,6
478,10
4780,11
4781,0
4782,5
4783,0
4784,3
4785,11
4786,12
4787,3
4788,8
4789,9
479,6
4790,7
4791,0
4792,10
4793,3
4794,10
4795,0
4796,8
4797,3
4798,3
4799,11
48,7
480,11
4800,1
4801,10
4802,11
4803,5
4804,8
4805,7
4806,10
4807,10
4808,4
4809,8
481,6
4810,9
4811,3
4812,7
4813,4
4814,7
4815,2
4816,10
4817,6
4818,1
4819,7
482,2
4820,1
4821,10
4822,7
4823,4
4824,4
4825,8
4826,3
4827,4
4828,2
4829,6
483,11
4830,5
4831,10
4832,12
4833,4
4834,7
4835,5
4836,4
4837,0
4838,8
4839,6
484,9
4840,11
4841,6
4842,6
4843,0
4844,3
4845,8
4846,9
4847,9
4848,9
4849,7
485,3
4850,12
4851,12
4852,1
4853,1
4854,5
4855,1
4856,1
4857,10
4858,7
4859,11
486,6
4860,7
4861,2
4862,5
4863,9
4864,7
4865,9
4866,0
4867,8
4868,1
4869,0
487,9
4870,4
4871,2
4872,1
4873,5
4874,0
4875,0
4876,5
4877,1
4878,8
4879,4
488,6
4880,7
4881,11
4882,11
4883,10
4884,12
4885,9
4886,4
4887,2
4888,3
4889,1
489,3
4890,2
4891,7
4892,5
4893,4
4894,8
4895,0
4896,7
4897,1
4898,8
4899,8
49,12
490,10
4900,11
4901,2
4902,12
4903,7
4904,7
4905,3
4906,8
4907,3
4908,2
4909,1
491,3
4910,6
4911,10
4912,2
4913,0
4914,1
4915,11
4916,6
4917,4
4918,8
4919,4
492,8
4920,8
4921,1
4922,3
4923,3
4924,1
4925,4
4926,10
4927,5
4928,5
4929,7
493,10
4930,2
4931,10
4932,6
4933,8
4934,3
4935,10
4936,3
4937,6
4938,3
4939,7
494,8
4940,0
4941,1
4942,12
4943,10
4944,0
4945,10
4946,3
4947,1
4948,5
4949,2
495,1
4950,8
4951,11
4952,9
4953,2
4954,10
4955,10
4956,5
4957,11
4958,9
4959,7
496,11
4960,7
4961,4
4962,0
4963,7
4964,7
4965,0
4966,4
4967,6
4968,1
4969,6
497,5
4970,5
4971,8
4972,3
4973,6
4974,11
4975,7
4976,9
4977,5
4978,8
4979,12
498,7
4980,8
4981,1
4982,2
4983,4
4984,6
4985,1
4986,5
4987,4
4988,0
4989,6
499,12
4990,9
4991,4
4992,9
4993,4
4994,3
4995,10
4996,4
4997,2
4998,11
4999,5
5,9
50,8
500,6
5000,5
5001,5
5002,4
5003,10
5004,4
5005,7
5006,0
5007,7
5008,12
5009,7
501,0
5010,5
5011,9
5012,1
5013,8
5014,2
5015,9
5016,0
5017,5
5018,0
5019,0
502,1
5020,7
5021,4
5022,6
5023,8
5024,11
5025,0
5026,1
5027,8
5028,6
5029,10
503,3
5030,7
5031,7
5032,7
5033,8
5034,11
5035,6
5036,7
5037,4
5038,12
5039,4
504,11
5040,7
5041,12
5042,2
5043,0
5044,10
5045,4
5046,7
5047,4
5048,6
5049,3
505,11
5050,1
5051,10
5052,10
5053,7
5054,9
5055,11
5056,5
5057,9
5058,10
5059,9
506,6
5060,6
5061,10
5062,9
5063,12
5064,3
5065,9
5066,2
5067,9
5068,4
5069,1
507,9
5070,6
5071,7
5072,11
5073,8
5074,2
5075,6
5076,8
5077,8
5078,12
5079,0
508,2
5080,8
5081,8
5082,1
5083,12
5084,10
5085,9
5086,10
5087,3
5088,6
5089,0
509,1
5090,1
5091,4
5092,4
5093,1
5094,5
5095,2
5096,2
5097,2
5098,1
5099,7
51,3
510,3
5100,7
5101,1
5102,9
5103,6
5104,5
5105,9
5106,0
5107,4
5108,6
5109,3
511,2
5110,3
5111,11
5112,6
5113,9
5114,2
5115,12
5116,7
5117,4
5118,4
5119,0
512,12
5120,10
5121,11
5122,9
5123,6
5124,7
5125,10
5126,0
5127,6
5128,2
5129,2
513,9
5130,2
5131,11
5132,2
5133,5
5134,3
5135,7
5136,4
5137,0
5138,5
5139,2
514,10
5140,2
5141,9
5142,10
5143,0
5144,1
5145,10
5146,2
5147,3
5148,4
5149,2
515,11
5150,2
5151,5
5152,11
5153,7
5154,11
5155,9
5156,9
5157,6
5158,3
5159,12
516,12
5160,3
5161,3
5162,7
5163,4
5164,5
5165,5
5166,10
5167,4
5168,3
5169,6
517,6
5170,7
5171,3
5172,10
5173,1
5174,2
5175,4
5176,0
5177,10
5178,8
5179,12
518,4
5180,11
5181,11
5182,2
5183,4
5184,11
5185,2
5186,6
5187,7
5188,0
5189,5
519,2
5190,10
5191,0
5192,1
5193,1
5194,0
5195,4
5196,0
5197,2
5198,6
5199,7
52,1
520,12
5200,5
5201,4
5202,3
5203,3
5204,7
5205,4
5206,9
5207,9
5208,12
5209,5
521,11
5210,5
5211,2
5212,3
5213,0
5214,1
5215,3
5216,8
5217,0
5218,7
5219,2
522,3
5220,12
5221,5
5222,0
5223,4
5224,2
5225,1
5226,1
5227,10
5228,3
5229,10
523,10
5230,8
5231,9
5232,9
5233,10
5234,2
5235,3
5236,6
5237,2
5238,11
5239,10
524,10
5240,12
5241,11
5242,9
5243,5
5244,5
5245,7
5246,7
5247,4
5248,0
5249,6
525,11
5250,4
5251,2
5252,9
5253,9
5254,5
5255,8
5256,12
5257,9
5258,3
5259,10
526,2
5260,0
5261,10
5262,4
5263,9
5264,4
5265,5
5266,8
5267,0
5268,8
5269,10
527,10
5270,4
5271,7
5272,9
5273,5
5274,6
5275,8
5276,3
5277,10
5278,0
5279,7
528,11
5280,1
5281,10
5282,4
5283,6
5284,4
5285,7
5286,11
5287,7
5288,12
5289,5
529,5
5290,4
5291,7
5292,8
5293,8
5294,3
5295,0
5296,8
5297,2
5298,2
5299,5
53,3
530,9
5300,4
5301,6
5302,0
5303,6
5304,2
5305,3
5306,11
5307,3
5308,2
5309,7
531,1
5310,5
5311,11
5312,7
5313,10
5314,7
5315,8
5316,9
5317,11
5318,2
5319,6
532,4
5320,8
5321,5
5322,9
5323,4
5324,11
5325,8
5326,0
5327,8
5328,9
5329,8
533,2
5330,6
5331,3
5332,4
5333,10
5334,3
5335,6
5336,9
5337,1
5338,0
5339,0
534,8
5340,5
5341,12
5342,9
5343,12
5344,4
5345,4
5346,9
5347,5
5348,2
5349,1
535,7
5350,1
5351,6
5352,7
5353,9
5354,12
5355,4
5356,11
5357,3
5358,0
5359,11
536,10
5360,4
5361,11
5362,7
5363,6
5364,4
5365,0
5366,8
5367,2
5368,11
5369,2
537,3
5370,8
5371,3
5372,8
5373,11
5374,4
5375,7
5376,10
5377,1
5378,9
5379,5
538,8
5380,10
5381,8
5382,11
5383,5
5384,1
5385,9
5386,8
5387,9
5388,10
5389,6
539,12
5390,3
5391,10
5392,11
5393,0
5394,11
5395,11
5396,11
5397,12
5398,1
5399,1
54,11
540,6
5400,1
5401,5
5402,4
5403,2
5404,2
5405,8
5406,1
5407,12
5408,1
5409,0
541,6
5410,7
5411,0
5412,6
5413,7
5414,1
5415,9
5416,7
5417,9
5418,6
5419,7
542,3
5420,7
5421,9
5422,4
5423,9
5424,8
5425,12
5426,1
5427,2
5428,0
5429,1
543,8
5430,8
5431,10
5432,1
5433,0
5434,2
5435,1
5436,3
5437,8
5438,10
5439,5
544,9
5440,12
5441,3
5442,2
5443,4
5444,7
5445,2
5446,7
5447,12
5448,2
5449,10
545,11
5450,1
5451,10
5452,6
5453,5
5454,11
5455,11
5456,0
5457,6
5458,2
5459,9
546,9
5460,6
5461,1
5462,9
5463,9
5464,2
5465,8
5466,6
5467,11
5468,7
5469,1
547,0
5470,10
5471,11
5472,0
5473,6
5474,8
5475,4
5476,2
5477,3
5478,8
5479,2
548,7
5480,2
5481,6
5482,4
5483,5
5484,4
5485,2
5486,7
5487,6
5488,3
5489,11
549,10
5490,5
5491,11
5492,1
5493,7
5494,11
5495,11
5496,5
5497,9
5498,7
5499,11
55,11
550,6
5500,8
5501,5
5502,7
5503,7
5504,9
5505,5
5506,10
5507,3
5508,7
5509,12
551,8
5510,5
5511,5
5512,1
5513,8
5514,2
5515,1
5516,3
5517,0
5518,10
5519,3
552,1
5520,8
5521,2
5522,4
5523,3
5524,5
5525,3
5526,4
5527,8
5528,11
5529,7
553,9
5530,0
5531,0
5532,7
5533,3
5534,7
5535,8
5536,2
5537,11
5538,8
5539,8
554,8
5540,1
5541,6
5542,12
5543,1
5544,1
5545,8
5546,2
5547,9
5548,10
5549,4
555,6
5550,2
5551,5
5552,12
5553,0
5554,4
5555,4
5556,9
5557,6
5558,9
5559,6
556,6
5560,4
5561,8
5562,8
5563,10
5564,2
5565,0
5566,5
5567,4
5568,9
5569,11
557,6
5570,10
5571,4
5572,10
5573,3
5574,4
5575,1
5576,0
5577,12
5578,3
5579,1
558,12
5580,0
5581,9
5582,12
5583,8
5584,12
5585,3
5586,9
5587,8
5588,6
5589,11
559,10
5590,1
5591,11
5592,8
5593,6
5594,12
5595,7
5596,12
5597,5
5598,8
5599,9
56,1
560,4
5600,0
5601,6
5602,2
5603,12
5604,10
5605,4
5606,0
5607,7
5608,10
5609,10
561,10
5610,11
5611,4
5612,6
5613,9
5614,5
5615,8
5616,3
5617,8
5618,2
5619,9
562,1
5620,2
5621,11
5622,4
5623,3
5624,6
5625,6
5626,3
5627,7
5628,7
5629,1
563,4
5630,12
5631,11
5632,2
5633,6
5634,8
5635,4
5636,9
5637,9
5638,8
5639,7
564,1
5640,5
5641,0
5642,1
5643,7
5644,9
5645,8
5646,7
5647,8
5648,10
5649,0
565,0
5650,10
5651,5
5652,3
5653,4
5654,11
5655,2
5656,8
5657,4
5658,4
5659,7
566,11
5660,12
5661,9
5662,9
5663,8
5664,6
5665,8
5666,1
5667,2
5668,1
5669,12
567,10
5670,10
5671,3
5672,2
5673,4
5674,1
5675,12
5676,3
5677,10
5678,0
5679,5
568,5
5680,4
5681,3
5682,8
5683,1
5684,7
5685,3
5686,6
5687,8
5688,1
5689,7
569,12
5690,5
5691,3
5692,11
5693,7
5694,4
5695,10
5696,2
5697,1
5698,1
5699,10
57,10
570,10
5700,3
5701,0
5702,4
5703,1
5704,0
5705,7
5706,2
5707,7
5708,0
5709,10
571,7
5710,10
5711,10
5712,0
5713,5
5714,10
5715,4
5716,3
5717,9
5718,5
5719,10
572,0
5720,12
5721,8
5722,2
5723,3
5724,5
5725,10
5726,10
5727,6
5728,4
5729,2
573,2
5730,2
5731,4
5732,1
5733,9
5734,11
5735,5
5736,5
5737,9
5738,0
5739,7
574,6
5740,2
5741,11
5742,8
5743,8
5744,6
5745,7
5746,2
5747,12
5748,9
5749,10
575,7
5750,12
5751,4
5752,8
5753,0
5754,4
5755,3
5756,7
5757,0
5758,11
5759,1
576,4
5760,10
5761,10
5762,7
5763,11
5764,5
5765,6
5766,10
5767,7
5768,0
5769,10
577,6
5770,1
5771,10
5772,7
5773,8
5774,5
5775,10
5776,1
5777,1
5778,1
5779,0
578,7
5780,4
5781,8
5782,5
5783,6
5784,2
5785,2
5786,1
5787,4
5788,3
5789,7
579,11
5790,8
5791,10
5792,7
5793,9
5794,9
5795,5
5796,5
5797,5
5798,9
5799,9
58,6
580,0
5800,0
5801,10
5802,6
5803,6
5804,0
5805,5
5806,10
5807,7
5808,4
5809,4
581,4
5810,3
5811,0
5812,6
5813,1
5814,8
5815,1
5816,12
5817,11
5818,9
5819,3
582,11
5820,9
5821,2
5822,11
5823,6
5824,2
5825,7
5826,11
5827,4
5828,1
5829,4
583,6
5830,12
5831,4
5832,6
5833,10
5834,11
5835,3
5836,9
5837,0
5838,6
5839,9
584,0
5840,1
5841,9
5842,1
5843,7
5844,8
5845,9
5846,2
5847,6
5848,5
5849,11
585,4
5850,7
5851,10
5852,4
5853,8
5854,0
5855,3
5856,3
5857,4
5858,9
5859,4
586,5
5860,7
5861,7
5862,4
5863,8
5864,8
5865,1
5866,8
5867,12
5868,3
5869,11
587,0
5870,5
5871,5
5872,11
5873,11
5874,4
5875,1
5876,11
5877,2
5878,7
5879,5
588,10
5880,2
5881,9
5882,6
5883,5
5884,10
5885,12
5886,12
5887,7
5888,8
5889,12
589,7
5890,6
5891,3
5892,5
5893,12
5894,4
5895,8
5896,7
5897,0
5898,10
5899,9
59,4
590,1
5900,10
5901,0
5902,1
5903,8
5904,11
5905,8
5906,10
5907,10
5908,9
5909,1
591,10
5910,0
5911,7
5912,1
5913,9
5914,3
5915,1
5916,12
5917,7
5918,3
5919,5
592,9
5920,12
5921,0
5922,6
5923,9
5924,4
5925,11
5926,3
5927,3
5928,1
5929,6
593,10
5930,1
5931,12
5932,7
5933,8
5934,0
5935,3
5936,12
5937,9
5938,9
5939,8
594,2
5940,11
5941,5
5942,7
5943,8
5944,10
5945,5
5946,12
5947,8
5948,1
5949,9
595,6
5950,0
5951,0
5952,7
5953,11
5954,0
5955,10
5956,9
5957,2
5958,1
5959,11
596,2
5960,7
5961,6
5962,5
5963,10
5964,5
5965,0
5966,11
5967,8
5968,10
5969,6
597,11
5970,4
5971,12
5972,4
5973,9
5974,2
5975,4
5976,3
5977,8
5978,9
5979,0
598,8
5980,5
5981,2
5982,9
5983,11
5984,1
5985,10
5986,9
5987,10
5988,1
5989,8
599,0
5990,2
5991,2
5992,0
5993,6
5994,8
5995,1
5996,2
5997,0
5998,11
5999,9
6,3
60,3
600,2
6000,10
6001,1
6002,3
6003,7
6004,4
6005,5
6006,10
6007,9
6008,8
6009,9
601,5
6010,10
6011,4
6012,11
6013,7
6014,3
6015,12
6016,2
6017,7
6018,2
6019,10
602,7
6020,5
6021,6
6022,10
6023,7
6024,0
6025,3
6026,6
6027,1
6028,8
6029,3
603,12
6030,4
6031,4
6032,12
6033,5
6034,1
6035,5
6036,11
6037,0
6038,1
6039,2
604,9
6040,4
6041,4
6042,11
6043,8
6044,4
6045,4
6046,3
6047,0
6048,8
6049,12
605,12
6050,6
6051,11
6052,6
6053,1
6054,8
6055,0
6056,8
6057,7
6058,7
6059,5
606,5
6060,10
6061,6
6062,2
6063,10
6064,1
6065,2
6066,2
6067,1
6068,4
6069,9
607,1
6070,8
6071,5
6072,9
6073,5
6074,0
6075,0
6076,3
6077,9
6078,7
6079,12
608,4
6080,7
6081,1
6082,5
6083,5
6084,3
6085,3
6086,11
6087,0
6088,9
6089,3
609,11
6090,0
6091,11
6092,10
6093,3
6094,3
6095,8
6096,10
6097,1
6098,4
6099,7
61,0
610,12
6100,6
6101,5
6102,1
6103,2
6104,5
6105,9
6106,2
6107,0
6108,5
6109,3
611,9
6110,10
6111,2
6112,8
6113,0
6114,1
6115,9
6116,7
6117,9
6118,7
6119,9
612,7
6120,5
6121,2
6122,5
6123,2
6124,10
6125,7
6126,10
6127,8
6128,9
6129,12
613,3
6130,5
6131,4
6132,8
6133,9
6134,12
6135,1
6136,0
6137,8
